Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 18 (expression -> expression or expression .)
    or              reduce using rule 18 (expression -> expression or expression .)
    INFF            reduce using rule 18 (expression -> expression or expression .)
    ISEQUAL         reduce using rule 18 (expression -> expression or expression .)
    NOTEQUAL        reduce using rule 18 (expression -> expression or expression .)
    ET              reduce using rule 18 (expression -> expression or expression .)
    OU              reduce using rule 18 (expression -> expression or expression .)
    THEN            reduce using rule 18 (expression -> expression or expression .)
    SEMI            reduce using rule 18 (expression -> expression or expression .)
    NAME            reduce using rule 18 (expression -> expression or expression .)
    WHILE           reduce using rule 18 (expression -> expression or expression .)
    FOR             reduce using rule 18 (expression -> expression or expression .)
    IF              reduce using rule 18 (expression -> expression or expression .)
    PRINT           reduce using rule 18 (expression -> expression or expression .)
    $end            reduce using rule 18 (expression -> expression or expression .)
    TO              reduce using rule 18 (expression -> expression or expression .)
    LACC            reduce using rule 18 (expression -> expression or expression .)
    RPAREN          reduce using rule 18 (expression -> expression or expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    and             shift and go to state 31
    SUP             shift and go to state 32

  ! PLUS            [ reduce using rule 18 (expression -> expression or expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression or expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression or expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression or expression .) ]
  ! and             [ reduce using rule 18 (expression -> expression or expression .) ]
  ! SUP             [ reduce using rule 18 (expression -> expression or expression .) ]
  ! or              [ shift and go to state 30 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]
>>>>>>> 03aa536 (++ and --)


state 73

<<<<<<< HEAD
    (33) expression -> expression OU expression .
    (22) expression -> expression . PLUS expression
    (23) expression -> expression . MINUS expression
    (24) expression -> expression . TIMES expression
    (25) expression -> expression . DIVIDE expression
    (26) expression -> expression . or expression
    (27) expression -> expression . and expression
    (28) expression -> expression . SUP expression
    (29) expression -> expression . INFF expression
    (30) expression -> expression . ISEQUAL expression
    (31) expression -> expression . NOTEQUAL expression
    (32) expression -> expression . ET expression
    (33) expression -> expression . OU expression
=======
    (19) expression -> expression and expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
    (22) expression -> expression . ISEQUAL expression
    (23) expression -> expression . NOTEQUAL expression
    (24) expression -> expression . ET expression
    (25) expression -> expression . OU expression

    RACC            reduce using rule 19 (expression -> expression and expression .)
    or              reduce using rule 19 (expression -> expression and expression .)
    and             reduce using rule 19 (expression -> expression and expression .)
    INFF            reduce using rule 19 (expression -> expression and expression .)
    ISEQUAL         reduce using rule 19 (expression -> expression and expression .)
    NOTEQUAL        reduce using rule 19 (expression -> expression and expression .)
    ET              reduce using rule 19 (expression -> expression and expression .)
    OU              reduce using rule 19 (expression -> expression and expression .)
    THEN            reduce using rule 19 (expression -> expression and expression .)
    SEMI            reduce using rule 19 (expression -> expression and expression .)
    NAME            reduce using rule 19 (expression -> expression and expression .)
    WHILE           reduce using rule 19 (expression -> expression and expression .)
    FOR             reduce using rule 19 (expression -> expression and expression .)
    IF              reduce using rule 19 (expression -> expression and expression .)
    PRINT           reduce using rule 19 (expression -> expression and expression .)
    $end            reduce using rule 19 (expression -> expression and expression .)
    TO              reduce using rule 19 (expression -> expression and expression .)
    LACC            reduce using rule 19 (expression -> expression and expression .)
    RPAREN          reduce using rule 19 (expression -> expression and expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    SUP             shift and go to state 32

  ! PLUS            [ reduce using rule 19 (expression -> expression and expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression and expression .) ]
  ! TIMES           [ reduce using rule 19 (expression -> expression and expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression and expression .) ]
  ! SUP             [ reduce using rule 19 (expression -> expression and expression .) ]
  ! or              [ shift and go to state 30 ]
  ! and             [ shift and go to state 31 ]
  ! INFF            [ shift and go to state 33 ]
  ! ISEQUAL         [ shift and go to state 34 ]
  ! NOTEQUAL        [ shift and go to state 35 ]
  ! ET              [ shift and go to state 36 ]
  ! OU              [ shift and go to state 37 ]


state 52

    (20) expression -> expression SUP expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . or expression
    (19) expression -> expression . and expression
    (20) expression -> expression . SUP expression
    (21) expression -> expression . INFF expression
